reviews,sentiment
And then tragedy struck.,n
The pancake was also really good and pretty large at that.,p
This was my first crawfish experience and it was delicious!,p
Their monster chicken fried steak and eggs is my all time favorite.,p
Waitress was sweet and funny.,p
I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious!,p
I'd rather eat airline food seriously.,n
Cant say enough good things about this place.,p
The ambiance was incredible.,p
The waitress and manager are so friendly.,p
I would not recommend this place.,n
Overall I wasn't very impressed with Noca.,n
My gyro was basically lettuce only.,n
Terrible service!,n
Thoroughly disappointed!,n
I don't each much pasta but I love the homemade /hand made pastas and thin pizzas here.,p
Give it a try you will be happy you did.,p
By far the BEST cheesecurds we have ever had!,p
Reasonably priced also!,p
Everything was perfect the night we were in.,p
The food is very good for your typical bar food.,p
it was a drive to get there.,n
At first glance it is a lovely bakery cafe - nice ambiance clean friendly staff.,p
Anyway I do not think i will go back there.,n
Point your finger at any item on the menu order it and you won't be disappointed.,p
Oh this is such a thing of beauty this restaurant.,p
If you haven't gone here GO NOW!,p
A greasy unhealthy meal.,n
first time there and might just be the last.,n
Those burgers were amazing.,p
Similarly the delivery man did not say a word of apology when our food was 45 minutes late.,n
And it was way to expensive.,n
Be sure to order dessert even if you need to pack it to-go - the tiramisu and cannoli are both to die for.,p
This was my first time and I can't wait until the next.,p
The bartender was also nice.,p
Everything was good and tasty!,p
This place is two thumbs up....way up.,p
The best place in Vegas for breakfast (just check out a Sat or Sun.,p
If you love authentic Mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place.,p
Terrible management.,n
An excellent new restaurant by an experienced Frenchman.,p
If there were zero stars I would give it zero stars.,n
Great steak great sides great wine amazing desserts.,p
Worst martini ever!,n
The steak and the shrimp are in my opinion the best entrees at GC.,p
I had the opportunity today to sample your amazing pizzas!,p
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,n
The yellowtail carpaccio was melt in your mouth fresh.,p
I won't try going back there even if it's empty.,n
No I'm going to eat the potato that I found some strangers hair in it.,n
Just spicy enough.. Perfect actually.,p
Last night was my second time dining here and I was so happy I decided to go back!,p
"not even a ""hello we will be right with you.""",n
The desserts were a bit strange.,n
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,p
I really do recommend this place you can go wrong with this donut place!,p
Nice ambiance.,p
I would recommend saving room for this!,p
I guess maybe we went on an off night but it was disgraceful.,n
However my recent experience at this particular location was not so good.,n
I know this is not like the other restaurants at all something is very off here!,n
AVOID THIS ESTABLISHMENT!,n
I think this restaurant suffers from not trying hard enough.,n
All of the tapas dishes were delicious!,p
I *heart* this place.,p
My salad had a bland vinegrette on the baby greens and hearts of Palm.,n
After two I felt disgusting.,n
A good time!,p
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,p
Generous portions and great taste.,p
I will never go back to this place and will never ever recommended this place to anyone!,n
"The servers went back and forth several times not even so much as an ""Are you being helped?""",n
Food was delicious!,p
AN HOUR... seriously?,n
I consider this theft.,n
Eew... This location needs a complete overhaul.,n
We recently witnessed her poor quality of management towards other guests as well.,n
Waited and waited and waited.,n
He also came back to check on us regularly excellent service.,p
Our server was super nice and checked on us many times.,p
The pizza tasted old super chewy in not a good way.,n
I swung in to give them a try but was deeply disappointed.,n
Service was good and the company was better!,p
The staff are also very friendly and efficient.,p
As for the service: I'm a fan because it's quick and you're being served by some nice folks.,p
Boy was that sucker dry!!.,n
Over rated.,n
If you look for authentic Thai food go else where.,n
Their steaks are 100% recommended!,p
After I pulled up my car I waited for another 15 minutes before being acknowledged.,n
Great food and great service in a clean and friendly setting.,p
All in all I can assure you I'll be back.,p
I hate those things as much as cheap quality black olives.,n
My breakfast was perpared great with a beautiful presentation of 3 giant slices of Toast lightly dusted with powdered sugar.,p
The kids play area is NASTY!,n
Great place fo take out or eat in.,p
The waitress was friendly and happy to accomodate for vegan/veggie options.,p
OMG I felt like I had never eaten Thai food until this dish.,p
"It was extremely ""crumby"" and pretty tasteless.",n
It was a pale color instead of nice and char and has NO flavor.,n
The croutons also taste homemade which is an extra plus.,p
I got home to see the driest damn wings ever!,n
It'll be a regular stop on my trips to Phoenix!,p
I really enjoyed Crema Café before they expanded I even told friends they had the BEST breakfast.,p
Not good for the money.,n
I miss it and wish they had one in Philadelphia!,p
We got sitting fairly fast but ended up waiting 40 minutes just to place our order another 30 minutes before the food arrived.,n
They also have the best cheese crisp in town.,p
Good value great food great service.,p
Couldn't ask for a more satisfying meal.,p
The food is good.,p
It was awesome.,p
I just wanted to leave.,n
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,p
I will not be eating there again.,n
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,n
I checked out this place a couple years ago and was not impressed.,n
The chicken I got was definitely reheated and was only ok the wedges were cold and soggy.,n
Sorry I will not be getting food from here anytime soon :(,n
An absolute must visit!,p
The cow tongue and cheek tacos are amazing.,p
My friend did not like his Bloody Mary.,n
Despite how hard I rate businesses its actually rare for me to give a 1 star.,n
They really want to make your experience a good one.,p
I will not return.,n
I had the chicken Pho and it tasted very bland.,n
Very disappointing!!!,n
The grilled chicken was so tender and yellow from the saffron seasoning.,p
a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait.,n
Pretty awesome place.,p
Ambience is perfect.,p
Best of luck to the rude and non-customer service focused new management.,n
Any grandmother can make a roasted chicken better than this one.,n
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,n
The staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby!,p
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,p
The roast beef sandwich tasted really good!,p
Same evening him and I are both drastically sick.,n
High-quality chicken on the chicken Caesar salad.,p
Ordered burger rare came in we'll done.,n
We were promptly greeted and seated.,p
Tried to go here for lunch and it was a madhouse.,n
I was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable.,p
After waiting an hour and being seated I was not in the greatest of moods.,n
This is a good joint.,p
The Macarons here are insanely good.,p
I'm not eating here!,n
Our waiter was very attentive friendly and informative.,p
Maybe if they weren't cold they would have been somewhat edible.,n
This place has a lot of promise but fails to deliver.,n
Very bad Experience!,n
What a mistake.,n
Food was average at best.,n
Great food.,p
We won't be going back anytime soon!,n
Very Very Disappointed ordered the $35 Big Bay Plater.,n
Great place to relax and have an awesome burger and beer.,p
It is PERFECT for a sit-down family meal or get together with a few friends.,p
Not much flavor to them and very poorly constructed.,n
The patio seating was very comfortable.,p
The fried rice was dry as well.,n
Hands down my favorite Italian restaurant!,p
"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",p
It was just not a fun experience.,p
The atmosphere was great with a lovely duo of violinists playing songs we requested.,p
I personally love the hummus pita baklava falafels and Baba Ganoush (it's amazing what they do with eggplant!).,p
Very convenient since we were staying at the MGM!,p
The owners are super friendly and the staff is courteous.,p
Both great!,p
Eclectic selection.,p
The sweet potato tots were good but the onion rings were perfection or as close as I have had.,p
The staff was very attentive.,p
And the chef was generous with his time (even came around twice so we can take pictures with him).,p
The owner used to work at Nobu so this place is really similar for half the price.,p
Google mediocre and I imagine Smashburger will pop up.,n
dont go here.,n
I promise they won't disappoint.,p
As a sushi lover avoid this place by all means.,n
What a great double cheeseburger!,p
Awesome service and food.,p
A fantastic neighborhood gem !!!,p
I can't wait to go back.,p
The plantains were the worst I've ever tasted.,n
It's a great place and I highly recommend it.,p
Service was slow and not attentive.,n
I gave it 5 stars then and I'm giving it 5 stars now.,p
Your staff spends more time talking to themselves than me.,n
Dessert: Panna Cotta was amazing.,p
Very good food great atmosphere.1,p
Damn good steak.,p
Total brunch fail.,n
Prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo.,p
The decor is nice and the piano music soundtrack is pleasant.,p
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,p
Good food  good service .,p
It was absolutely amazing.,p
I probably won't be back to be honest.,n
will definitely be back!,p
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,p
Hawaiian Breeze Mango Magic and Pineapple Delight are the smoothies that I've tried so far and they're all good.,p
Went for lunch - service was slow.,n
We had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed.,n
I was mortified.,n
Needless to say we will never be back here again.,n
Anyways The food was definitely not filling at all and for the price you pay you should expect more.,n
The chips that came out were dripping with grease and mostly not edible.,n
I wasn't really impressed with Strip Steak.,n
Have been going since 2007 and every meal has been awesome!!,p
Our server was very nice and attentive as were the other serving staff.,p
The cashier was friendly and even brought the food out to me.,p
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,n
The atmosphere here is fun.,p
Would not recommend to others.,n
"Service is quick and even ""to go"" orders are just like we like it!",p
I mean really how do you get so famous for your fish and chips when it's so terrible!?!,n
That said our mouths and bellies were still quite pleased.,p
Not my thing.,n
2 Thumbs Up!!,p
If you are reading this please don't go there.,n
I loved the grilled pizza reminded me of legit Italian pizza.,p
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,p
They have a really nice atmosphere.,p
Tonight I had the Elk Filet special...and it sucked.,n
After one bite I was hooked.,p
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,n
Cute quaint simple honest.,p
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,p
The food was great as always compliments to the chef.,p
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,p
Awesome selection of beer.,p
Great food and awesome service!,p
One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8 and they didn't expect more tip than that.,p
A FLY was in my apple juice.. A FLY!!!!!!!!,n
The Han Nan Chicken was also very tasty.,p
As for the service I thought it was good.,p
The food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us.,n
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,n
Nicest Chinese restaurant I've been in a while.,p
Overall I like there food and the service.,p
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,p
Probably never coming back and wouldn't recommend it.,n
Friend's pasta -- also bad he barely touched it.,n
Try them in the airport to experience some tasty food and speedy friendly service.,p
I love the decor with the Chinese calligraphy wall paper.,p
Never had anything to complain about here.,p
The restaurant is very clean and has a family restaurant feel to it.,p
It was way over fried.,n
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,n
When I opened the sandwich I was impressed but not in a good way.,n
Will not be back!,n
There was a warm feeling with the service and I felt like their guest for a special treat.,p
An extensive menu provides lots of options for breakfast.,p
I always order from the vegetarian menu during dinner which has a wide array of options to choose from.,p
I have watched their prices inflate portions get smaller and management attitudes grow rapidly!,n
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,p
I got to enjoy the seafood salad with a fabulous vinegrette.,p
The wontons were thin not thick and chewy almost melt in your mouth.,p
Level 5 spicy was perfect where spice didn't over-whelm the soup.,p
We were sat right on time and our server from the get go was FANTASTIC!,p
Main thing I didn't enjoy is that the crowd is of older crowd around mid 30s and up.,n
When I'm on this side of town this will definitely be a spot I'll hit up again!,p
I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,n
This is a GREAT place to eat!,p
The jalapeno bacon is soooo good.,p
The service was poor and thats being nice.,n
Food was good service was good Prices were good.,p
The place was not clean and the food oh so stale!,n
The chicken dishes are OK the beef is like shoe leather.,n
But the service was beyond bad.,n
"I'm so happy to be here!!!""",p
Tasted like dirt.,n
One of the few places in Phoenix that I would definately go back to again .,p
The block was amazing.,p
It's close to my house it's low-key non-fancy affordable prices good food.,p
* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,p
My sashimi was poor quality being soggy and tasteless.,n
Great time - family dinner on a Sunday night.,p
"the food is not tasty at all not to say its ""real traditional Hunan style"".",n
What did bother me was the slow service.,n
The flair bartenders are absolutely amazing!,p
Their frozen margaritas are WAY too sugary for my taste.,n
These were so good we ordered them twice.,p
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,n
My girlfriend's veal was very bad.,n
Unfortunately it was not good.,n
I had a pretty satifying experience.,p
Join the club and get awesome offers via email.,p
Perfect for someone (me) who only likes beer ice cold or in this case even colder.,p
Bland and flavorless is a good way of describing the barely tepid meat.,n
The chains which I'm no fan of beat this place easily.,n
The nachos are a MUST HAVE!,p
We will not be coming back.,n
I don't have very many words to say about this place but it does everything pretty well.,p
The staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff.,p
Great atmosphere friendly and fast service.,p
When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,p
Once your food arrives it's meh.,n
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,n
The classic Maine Lobster Roll was fantastic.,p
My brother in law who works at the mall ate here same day and guess what he was sick all night too.,n
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,p
The chips and salsa were really good the salsa was very fresh.,p
This place is great!!!!!!!!!!!!!!,p
Mediocre food.,n
Once you get inside you'll be impressed with the place.,p
I'm super pissd.,n
And service was super friendly.,p
Why are these sad little vegetables so overcooked?,n
This place was such a nice surprise!,p
They were golden-crispy and delicious.,p
I had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat.,n
I could eat their bruschetta all day it is devine.,p
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,n
Lastly the mozzarella sticks they were the best thing we ordered.,p
The first time I ever came here I had an amazing experience I still tell people how awesome the duck was.,p
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,n
The service was terrible though.,n
This place is overpriced not consistent with their boba and it really is OVERPRICED!,n
It was packed!!,n
I love this place.,p
I can say that the desserts were yummy.,p
The food was terrible.,n
The seasonal fruit was fresh white peach puree.,p
It kept getting worse and worse so now I'm officially done.,n
This place should honestly be blown up.,n
But I definitely would not eat here again.,n
Do not waste your money here!,n
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,p
The crêpe was delicate and thin and moist.,p
Awful service.,n
Won't ever go here again.,n
Food quality has been horrible.,n
For that price I can think of a few place I would have much rather gone.,n
The service here is fair at best.,n
I do love sushi but I found Kabuki to be over-priced over-hip and under-services.,n
Do yourself a favor and stay away from this dish.,n
Very poor service.,n
No one at the table thought the food was above average or worth the wait that we had for it.,n
Best service and food ever Maria our server was so good and friendly she made our day.,p
They were excellent.,p
I paid the bill but did not tip because I felt the server did a terrible job.,n
Just had lunch here and had a great experience.,p
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,n
Food is way overpriced and portions are fucking small.,n
I recently tried Caballero's and I have been back every week since!,p
for 40 bucks a head i really expect better food.,n
The food came out at a good pace.,p
I ate there twice on my last visit and especially enjoyed the salmon salad.,p
I won't be back.,n
We could not believe how dirty the oysters were!,n
This place deserves no stars.,n
I would not recommend this place.,n
In fact I'm going to round up to 4 stars just because she was so awesome.,p
To my disbelief each dish qualified as the worst version of these foods I have ever tasted.,n
Bad day or not I have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise!!,n
the potatoes were great and so was the biscuit.,p
I probably would not go here again.,n
So flavorful and has just the perfect amount of heat.,p
The price is reasonable and the service is great.,p
The Wife hated her meal (coconut shrimp) and our friends really did not enjoy their meals either.,n
My fella got the huevos rancheros and they didn't look too appealing.,n
Went in for happy hour great list of wines.,p
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,p
I probably won't be coming back here.,n
Worst food/service I've had in a while.,n
This place is pretty good nice little vibe in the restaurant.,p
Talk about great customer service of course we will be back.,p
Hot dishes are not hot cold dishes are close to room temp.I watched staff prepare food with BARE HANDS no gloves.Everything is deep fried in oil.,n
I love their fries and their beans.,p
Always a pleasure dealing with him.,p
They have a plethora of salads and sandwiches and everything I've tried gets my seal of approval.,p
This place is awesome if you want something light and healthy during the summer.,p
For sushi on the Strip this is the place to go.,p
The service was great even the manager came and helped with our table.,p
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,n
I started this review with two stars but I'm editing it to give it only one.,n
this is the worst sushi i have ever eat besides Costco's.,n
All in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting.,p
My boyfriend and i sat at the bar and had a completely delightful experience.,p
Weird vibe from owners.,n
There was hardly any meat.,n
I've had better bagels from the grocery store.,n
Go To Place for Gyros.,p
I love the owner/chef his one authentic Japanese cool dude!,p
Now the burgers aren't as good the pizza which used to be amazing is doughy and flavorless.,n
I found a six inch long piece of wire in my salsa.,n
The service was terrible food was mediocre.,n
We definately enjoyed ourselves.,p
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,n
On three different occasions I asked for well done or medium well and all three times I got the bloodiest piece of meat on my plate.,n
I had about two bites and refused to eat anymore.,n
The service was extremely slow.,n
After 20 minutes wait I got a table.,n
Seriously killer hot chai latte.,p
No allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts.,n
My boyfriend tried the Mediterranean Chicken Salad and fell in love.,p
Their rotating beers on tap is also a highlight of this place.,p
Pricing is a bit of a concern at Mellow Mushroom.,n
Worst Thai ever.,n
If you stay in Vegas you must get breakfast here at least once.,p
I want to first say our server was great and we had perfect service.,p
The pizza selections are good.,p
I had strawberry tea which was good.,p
Highly unprofessional and rude to a loyal patron!,n
Overall a great experience.,p
Spend your money elsewhere.,n
Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,p
The Buffet at Bellagio was far from what I anticipated.,n
And the drinks are WEAK people!,n
Also I feel like the chips are bought not made in house.,n
After the disappointing dinner we went elsewhere for dessert.,n
The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,p
We won't be returning.,n
This is my new fav Vegas buffet spot.,p
I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,n
Very very sad.,n
i felt insulted and disrespected how could you talk and judge another human being like that?,n
How can you call yourself a steakhouse if you can't properly cook a steak I don't understand!,n
I'm not impressed with the concept or the food.,n
The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,n
There is really nothing for me at postinos hope your experience is better,n
I got food poisoning here at the buffet.,n
They brought a fresh batch of fries and I was thinking yay something warm but no!,n
What SHOULD have been a hilarious yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.,n
Needless to say I won't be going back anytime soon.,n
This place is disgusting!,n
Every time I eat here I see caring teamwork to a professional degree.,p
The RI style calamari was a joke.,n
However there was so much garlic in the fondue it was barely edible.,n
I could barely stomach the meal but didn't complain because it was a business lunch.,n
It was so bad I had lost the heart to finish it.,n
It also took her forever to bring us the check when we asked for it.,n
We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,n
Disappointing experience.,n
The food is about on par with Denny's which is to say not good at all.,n
If you want to wait for mediocre food and downright terrible service then this is the place for you.,n
WAAAAAAyyyyyyyyyy over rated is all I am saying.,n
We won't be going back.,n
The place was fairly clean but the food simply wasn't worth it.,n
This place lacked style!!,n
The sangria was about half of a glass wine full and was $12 ridiculous.,n
Don't bother coming here.,n
The meat was pretty dry I had the sliced brisket and pulled pork.,n
The building itself seems pretty neat the bathroom is pretty trippy but I wouldn't eat here again.,n
It was equally awful.,n
Probably not in a hurry to go back.,n
very slow at seating even with reservation.,n
Not good by any stretch of the imagination.,n
The cashew cream sauce was bland and the vegetables were undercooked.,n
The chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat.,n
It was a bit too sweet not really spicy enough and lacked flavor.,n
I was VERY disappointed!!,n
This place is horrible and way overpriced.,n
Maybe it's just their Vegetarian fare but I've been twice and I thought it was average at best.,n
It wasn't busy at all and now we know why.,n
The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,n
The ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits.,n
Con: spotty service.,n
The fries were not hot and neither was my burger.,n
But then they came back cold.,n
Then our food came out disappointment ensued.,n
The real disappointment was our waiter.,n
My husband said she was very rude... did not even apologize for the bad food or anything.,n
The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,n
Insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it.,n
If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,n
She was quite disappointed although some blame needs to be placed at her door.,n
After all the rave reviews I couldn't wait to eat here......what a disappointment!,n
Del Taco is pretty nasty and should be avoided if possible.,n
It's NOT hard to make a decent hamburger.,n
But I don't like it.,n
Hell no will I go back,n
We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,n
"I don't know what the big deal is about this place but I won't be back ""ya'all"".",n
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,n
The ambiance isn't much better.,n
Unfortunately it only set us up for disapppointment with our entrees.,n
The food wasn't good.,n
Your servers suck wait correction our server Heimer sucked.,n
What happened next was pretty....off putting.,n
too bad cause I know it's family owned I really wanted to like this place.,n
Overpriced for what you are getting.,n
I vomited in the bathroom mid lunch.,n
I kept looking at the time and it had soon become 35 minutes yet still no food.,n
I have been to very few places to eat that under no circumstances would I ever return to and this tops the list.,n
We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,n
Food was below average.,n
It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,n
All in all Ha Long Bay was a bit of a flop.,n
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,n
Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,n
It lacked flavor seemed undercooked and dry.,n
It really is impressive that the place hasn't closed down.,n
I would avoid this place if you are staying in the Mirage.,n
The refried beans that came with my meal were dried out and crusty and the food was bland.,n
Spend your money and time some place else.,n
A lady at the table next to us found a live green caterpillar In her salad.,n
the presentation of the food was awful.,n
I can't tell you how disappointed I was.,n
I think food should have flavor and texture and both were lacking.,n
Appetite instantly gone.,n
Overall I was not impressed and would not go back.,n
The whole experience was underwhelming and I think we'll just go to Ninja Sushi next time.,n
Then as if I hadn't wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check.,n
